,Brand_URL,Product_URL,Image1_Link (Product Image),Image1_Type,Image1_Short_Caption,Image1_Long_Caption,Image2_link (Lifestyle),Image2_Long_Caption
25,https://jamiekay.com/,https://jamiekay.com/products/organic-cotton-morgan-track-pant-constellation?_pos=37&_fid=0c14fcdd9&_ss=c,https://jamiekay.com/cdn/shop/files/JamieKayOctober2024MeredithCollectionOrganicCottonMorganTrackPantContellation_Front_6a396517-02a9-44bb-a121-a46a15941009_1100x.jpg?v=1727745502,Product,"Infant pants, dark blue cotton, drawstring waist.",A pair of infant pants is shown against a white background. The pants are dark blue and appear to be made of cotton.  They have an elastic waistband with a fabric drawstring featuring repeated text. The pants have a tapered leg with a rib-knit cuff at the bottom.  Front pockets are visible.,https://jamiekay.com/cdn/shop/files/JK-October24_1528_ea398309-696d-425e-82be-c934629d7256_1100x.jpg?v=1727745502,"A toddler, with light brown, wavy hair, is positioned slightly off-center to the left, facing away from the camera at a three-quarter angle.  The toddler wears a black crewneck sweatshirt with a small embroidered hedgehog image centered on the chest. The sweatshirt has long sleeves with ribbed cuffs, and the lower hem is visible above a pair of black sweatpants. The sweatpants appear to have a relaxed fit with elasticized ankles. A small, rectangular, light-colored label is visible on the right lower sleeve of the sweatshirt. The child's hands are partially visible, with the left hand slightly clenched and the right hand relaxed.  The background is a pale off-white wall with subtle vertical molding details slightly out of focus. The lighting is soft and diffuse, minimizing harsh shadows. The toddler is positioned approximately 1.5-2 feet from the background wall, and the overall visual context suggests an indoor setting, likely in a home or studio environment."
26,https://jamiekay.com/,https://jamiekay.com/products/organic-cotton-morgan-track-pant-earth?_pos=38&_fid=0c14fcdd9&_ss=c,https://jamiekay.com/cdn/shop/files/JamieKay-November-2024-OrganicCottonMorganTrackPant-Earth_1100x.jpg?v=1731376821,Product,Brown cotton sweatpants; elasticized waistband; side pockets.,Child's sweatpants in brown.  The garment is constructed from a cotton-like material.  Features include an elasticized waistband with a fabric drawstring and two side pockets.  The sweatpants have a tapered leg and a hemmed bottom.  Drawstring is off-white with repeating text.,https://jamiekay.com/cdn/shop/files/JK-BlackFriday24-day1-3660_d331f027-75db-488a-9153-7988a301fc8b_1100x.jpg?v=1731376821,"A toddler, approximately 24 months old, with short, light brown hair, is standing on a light beige floor. The child is wearing a mauve-colored sweatshirt with a small embroidered brown bear image centered on the chest, and matching mauve-colored sweatpants.  The sweatshirt has a crew neck and the sweatpants have an elastic waistband. The child is wearing light beige socks. The child's hands are positioned in the front pockets of the sweatpants. A pale beige balloon is situated to the left of the child, approximately 15 centimeters away from the child's left foot. The background is a white wall with subtle vertical molding, approximately 20 centimeters behind the child. The lighting is soft and diffuse, casting no harsh shadows."
27,https://jamiekay.com/,https://jamiekay.com/products/organic-cotton-morgan-track-pant-fawn?_pos=39&_fid=0c14fcdd9&_ss=c,https://jamiekay.com/cdn/shop/files/OrganicCottonMorganTrackPantFawn_1100x.jpg?v=1722815092,Product,"Beige cotton sweatpants, drawstring waist.",Infant's sweatpants; beige cotton fabric.  Elastic waistband with a fabric drawstring featuring repeating text.  Side pockets.  Ribbed cuffs at ankles.,https://jamiekay.com/cdn/shop/files/JK-August24-Day1_1628_59f17451-b1b8-433f-9891-d242daff1066_1100x.jpg?v=1722550174,"A toddler, appearing to be approximately 18 months old, with brown hair and light brown skin, stands on a light brown wood-grain floor. The child is wearing a beige sweatshirt with an embroidered brown bear on the chest, and matching beige sweatpants.  The sweatshirt has a crew neck. The sweatpants have a drawstring waist that is not visible.  The child is wearing white ankle socks. The child is positioned slightly off-center, facing towards the upper left corner of the image. The background is a white wall with a faint light gray and white gingham pattern, extending from the floor to just above the child's head.  A white baseboard approximately 5cm tall separates the wall from the floor. The lighting is even and soft, with no discernible shadows on the child. The floor appears to be made of light brown wood-grain laminate flooring. The child's feet are approximately 20 cm apart. The child's gaze is directed upward and to the left."
28,https://jamiekay.com/,https://jamiekay.com/products/organic-cotton-morgan-track-pant-fresh-apples-abbey-medium?_pos=40&_fid=0c14fcdd9&_ss=c,https://jamiekay.com/cdn/shop/files/OrganicCottonMorganTrackPantFreshApplesAbbeyStone_Front_1100x.jpg?v=1718848480,Product,"Infant sweatpants, pale green cotton, apple print","A pair of infant sweatpants is shown.  The sweatpants are pale green with a repeating pattern of small, off-white apples.  The fabric appears to be cotton.  They have an elasticized waistband with a white drawstring.  The sweatpants have two small side pockets. The bottom cuffs are ribbed.",https://jamiekay.com/cdn/shop/files/JK-FloraCollection-2957_1100x.jpg?v=1718848480,"A toddler is positioned slightly left of center in a full shot. The child is wearing a cream-colored knit cap with a small pom-pom on top and a subtle pattern of small green leaves and light brown apples.  The cap is approximately 5 inches tall. Underneath the cap, the toddler wears a cream-colored long-sleeved shirt, a cream-colored sherpa vest with beige trim and a small circular logo on the front, and light beige pants with a subtle pattern of small light-brown apples. The pants are approximately 20 inches long.  The child is wearing beige socks that extend just above the ankle and appear to be made of a knit fabric. The child's hands are clasped together at the lower abdomen, and their head is bowed slightly. 

The child is standing on a light brown wood floor against a white wall with vertical baseboards approximately 4 inches in height. The wall features subtle molding, dividing the wall into three vertical sections. The lighting is soft and even, casting no harsh shadows. The background is out-of-focus and uncluttered, with a neutral white backdrop that visually emphasizes the child and their clothing."
29,https://jamiekay.com/,https://jamiekay.com/products/organic-cotton-morgan-track-pant-henry-hedgehog-birch?_pos=41&_fid=0c14fcdd9&_ss=c,https://jamiekay.com/cdn/shop/files/OrganicCottonMorganTrackPantHenryHedgehogBirch_101b2500-b2e3-42a2-9259-801b5702ff25_1100x.jpg?v=1724901917,Product,"Beige cotton sweatpants, hedgehog print, drawstring waist.","Child's sweatpants.  Fabric appears to be cotton.  Beige background with a repeating pattern of small, green hedgehog illustrations.  Elastic waistband with a white drawstring.  Two visible pockets at the front.  The sweatpants have a tapered leg with ribbed cuffs.",https://jamiekay.com/cdn/shop/files/JK-September24-day1_1755_1100x.jpg?v=1724901917,"A toddler, with dark, short, curly hair, is shown from the knees up and viewed from behind and slightly to the right.  The child is wearing a beige sweatshirt and matching sweatpants, both adorned with a repetitive pattern of small, embroidered hedgehog figures.  The pants are slightly bunched at the ankles. The child wears mottled beige and brown socks. The toddler is holding an object (partially visible; appears light-colored and possibly wooden) near the mouth. The child is standing on a light beige rug that appears to be placed on a light brown wood floor. A white baseboard is visible at the lower edge of the image.  The background is a white wall with subtle vertical lines.  The lighting appears soft and diffused, casting no strong shadows. The overall scene suggests an indoor domestic setting."
30,https://jamiekay.com/,https://jamiekay.com/products/organic-cotton-morgan-track-pant-kalamata?_pos=42&_fid=0c14fcdd9&_ss=c,https://jamiekay.com/cdn/shop/files/OrganicCottonMorganTrackPantKalamata_1100x.jpg?v=1722815132,Product,Dark gray cotton sweatpants with drawstring waist.,Child's sweatpants; dark gray cotton fabric.  Elastic waistband with a fabric drawstring featuring repeating text.  Side pockets visible.  Ribbed cuffs at ankles.  The garment is presented on a white background.,https://jamiekay.com/cdn/shop/files/JK-August24-Day1_234_1100x.jpg?v=1722550161,"A toddler with light blond hair is seated on a light beige knitted textile. The toddler is wearing a dark gray sweatshirt with the word ""L'AVENTURE"" embroidered in a light beige, slightly raised lettering across the chest.  The sweatshirt has long sleeves and a crew neck. The toddler is also wearing dark gray sweatpants, and white socks.  The sweatpants are cuffed at the ankles. The child's hands are resting on their thighs. The visible portion of the textile underneath appears to have a subtle, indistinct pattern. The background is an out-of-focus light gray wall. The lighting is soft and diffused, with no harsh shadows. The toddler is positioned slightly off-center, angled to the left, and is facing in the same direction. The overall composition shows the toddler occupying approximately the center third of the image, with the background taking up the remaining two thirds."
31,https://jamiekay.com/,https://jamiekay.com/products/organic-cotton-morgan-track-pant-milford-sound?_pos=43&_fid=0c14fcdd9&_ss=c,https://jamiekay.com/cdn/shop/files/JamieKayMay2024MayCollectionOrganicCottonMorganTrackPant-MilfordSound_1100x.jpg?v=1714949276,Product,"Gray cotton sweatpants, banded cuffs, drawstring waist.",Infant's sweatpants in light gray.  Fabric appears to be cotton.  The pants have an elasticized waistband with a fabric drawstring.  There are two front pockets. The pant legs have a ribbed knit cuff at the bottom.,https://jamiekay.com/cdn/shop/files/JKG-MA_1_43565019-8f57-48ac-b9f7-d4aa722b0ade_1100x.jpg?v=1714949277,"A toddler with brown hair is seated on a light beige surface. The toddler is wearing a sage-green sweatshirt and matching sweatpants. The sweatshirt has a small, embroidered, dark-brown design near the center of the chest. The sweatpants have a light-colored drawstring at the waist. The toddler's body is oriented three-quarters to the right of the frame, with the face turned slightly upward and toward the camera. The toddler's arms are positioned with the left arm slightly bent near the body and the right arm extended. The right hand is slightly open. Both feet are visible and slightly apart. The setting appears to be indoors, with a plain, light-grey background. The lighting is soft and diffuse, with no harsh shadows. The spatial relationship shows the toddler occupying the lower center of the frame. The entire visible scene is a minimalist, light-toned, and brightly lit interior space."
32,https://jamiekay.com/,https://jamiekay.com/products/organic-cotton-morgan-track-pant-oatmeal-marle?_pos=44&_fid=0c14fcdd9&_ss=c,https://jamiekay.com/cdn/shop/files/JamieKay-November-2024-OrganicCottonMorganTrackPant-OatmealMarle_1100x.jpg?v=1731376844,Product,Gray cotton sweatpants; elastic waistband; white drawstring.,Infant sweatpants in light gray.  Fabric appears to be cotton blend.  Elastic waistband with a white drawstring tie.  Two visible pockets at the front.  Leg cuffs are hemmed.  The garment is presented flat against a white background.,https://jamiekay.com/cdn/shop/files/JK-BlackFriday24-day1-5466_957087c8-a922-48ac-b3d6-5e6f431dcf76_1100x.jpg?v=1731376844,"A toddler, appearing to be approximately 12-18 months old, with dark brown hair, is positioned slightly off-center to the left in a standing pose. The toddler is facing away from the camera, but their head is turned back to look at the viewer. They are wearing a light beige, long-sleeved sweatshirt and matching leggings, both appearing to be made of a soft, knit fabric.  The toddler's socks are also light beige. The child is standing on a white floor against a white wall with vertically oriented rectangular panels. The wall baseboard is approximately 5cm high and white. Two large, light beige balloons, adorned with small white bows, are positioned in the upper right corner of the frame. The balloons are secured to the wall with gold ribbon. A smaller, similarly colored balloon lies on the floor near the base of the balloons. A gold star-shaped decoration is positioned on the floor, below and slightly to the right of the smaller balloon, connected to the balloons via the ribbon.  The lighting appears soft and diffused, with no harsh shadows. The distance between the toddler and the balloons is approximately 1 meter. The overall spatial arrangement suggests a staged indoor photography setting."
33,https://jamiekay.com/,https://jamiekay.com/products/organic-cotton-morgan-track-pant-vintage-taupe?_pos=45&_fid=0c14fcdd9&_ss=c,https://jamiekay.com/cdn/shop/files/OrganicCottonMorganTrackPantVintageTaupe_9752b008-9072-4d92-af64-2dcc99d70f2f_1100x.jpg?v=1715826480,Product,"Beige cotton sweatpants, elastic waistband, drawstring","A pair of children's sweatpants is shown.  The sweatpants are beige with a ribbed, cuffed hem. They have an elasticized waistband with a thin, off-white drawstring featuring a repeating logo.  The sweatpants have two visible pockets at the front.",https://jamiekay.com/cdn/shop/files/JKG-MA_4_31842f80-cce8-4e48-b35a-9f04c702a3f3_1100x.jpg?v=1715826480,"A toddler, wearing a cream-colored sweatshirt with taupe raglan sleeves and a small dachshund illustration centered on the chest, is shown from the knees up. The sweatshirt is approximately 15 inches in length from shoulder to hem. The child also wears taupe sweatpants with a drawstring waist. The drawstring is white with the text ""JAMIE K"" repeated several times. The sweatpants extend approximately 20 inches from waist to ankle.  The child is positioned slightly off-center within the frame, angled approximately 15 degrees to the left. The visible portion of the child's face is angled downward. The background is out of focus, but appears to be a light beige surface with a pale gold, star-patterned textile backdrop.  The lighting is soft and diffuse, with no harsh shadows visible on the child or clothing."
34,https://jamiekay.com/,https://jamiekay.com/products/organic-cotton-palmer-track-pant-droplet?_pos=46&_fid=0c14fcdd9&_ss=c,https://jamiekay.com/cdn/shop/files/OrganicCottonPalmerTrackPantDroplet_4fc2b5fe-df54-4f85-8edf-bb1676959bb4_1100x.jpg?v=1715826439,Product,Light blue cotton sweatpants; drawstring waist.,"Infant's sweatpants displayed against a white background.  The sweatpants are light blue, appear to be made of cotton, and have an elasticized drawstring waist.  They feature a cuffed hem at the ankles and small side pockets.  A small portion of the interior drawstring is visible, it is white and has light grey text printed on it.",https://jamiekay.com/cdn/shop/files/JKG-MA_1_ef3ca54d-0f8c-4e2b-948d-43d072f97298_1100x.jpg?v=1715826440,"A toddler with blond hair, wearing a light blue sweatshirt with a small embroidered bear face on the chest and matching light blue sweatpants, is shown standing on a white floor. The child's hands are in the pockets of the sweatpants. The child is positioned slightly off-center, with the body angled toward the lower-left corner of the frame.  The lower body is approximately at a 45-degree angle relative to the bottom edge. The child's gaze is directed downward. The background is an out-of-focus, off-white fabric curtain with a faint pattern of gold stars. The lighting is soft and diffuse, with no harsh shadows. The child's socks are dark brown. The visible area of the floor is smooth and featureless."
35,https://jamiekay.com/,https://jamiekay.com/products/ethan-playsuit-cub-marle-leopard?_pos=1&_fid=669d2f536&_ss=c,https://jamiekay.com/cdn/shop/files/JamieKayApril2024FayetteCollectionEthanPlaysuitCubMarleLeopard_1100x.jpg?v=1712809097,Product,"Knit baby bodysuit, brown, embroidered animal.",Infant-sized knitted bodysuit.  The garment is brown with a cross-back halter-style neckline. A small embroidered animal is centered on the front.  Three brown buttons are visible at the bottom.,https://jamiekay.com/cdn/shop/files/JA1B85_1_1100x.jpg?v=1712809097,"Overhead view of an infant lying supine on a cream-colored knitted blanket with a textured pattern of regularly spaced small perforations. The infant is wearing a brown knitted romper with a small embroidered bear motif centered on the chest. The romper has thin shoulder straps and short sleeves.  A light beige, ribbed, long-sleeved undershirt is visible beneath the romper's sleeves. The infant is also wearing a pair of light brown socks with embroidered bear faces. The infant's head is positioned towards the upper right corner of the image.  The infant's legs are slightly bent at the knees, with the feet positioned near the lower center of the frame. The blanket extends to all edges of the image. The lighting is soft and diffuse, with no harsh shadows."
36,https://jamiekay.com/,https://jamiekay.com/products/ethan-playsuit-mouse-marle?_pos=2&_fid=669d2f536&_ss=c,https://jamiekay.com/cdn/shop/products/JamieKayFebruary2024HeidiCollectionEthanPlaysuit-DoeMarle_1100x.jpg?v=1707333990,Product,"Knit baby romper, brown, with animal applique.","Infant sleeveless romper constructed from knitted fabric. The garment is primarily brown and features a small, embroidered animal applique on the upper chest.  The romper has a ribbed bottom hemline and three visible wooden buttons at the bottom.",https://jamiekay.com/cdn/shop/products/DSC01012_1100x.jpg?v=1707333990,"Overhead close-up view of an infant lying supine on a textured off-white surface. The infant, with brown skin, is wearing a taupe ribbed knit romper featuring a small embroidered applique of a stylized animal on the chest. The romper has a sleeveless, vest-like top section and long sleeves in a lighter beige ribbed knit fabric.  The infant's legs are bent at the knees, with feet oriented towards the upper left corner of the frame. Both hands are near the infant's lower abdomen and are slightly clenched. The surface appears soft and slightly wrinkled.  The lighting is soft and diffused, with no harsh shadows visible. The overall composition is centered on the infant."
37,https://jamiekay.com/,https://jamiekay.com/products/ethan-playsuit-oatmeal-marle-cosy-basil?_pos=3&_fid=669d2f536&_ss=c,https://jamiekay.com/cdn/shop/files/EthanPlaysuit-OatmealMarleCosyBasil_cd13c9ba-f356-42e6-b3ae-23b19fcd569c_1100x.jpg?v=1715826253,Product,"Beige knitted baby romper, embroidered dachshund.","Infant romper; beige knitted fabric.  Features a sleeveless design with thin shoulder straps that cross at the back.  A small embroidered brown dachshund is centered on the bodice. Bottom hem has three visible, light brown buttons.",https://jamiekay.com/cdn/shop/files/JKB710_1_5e4f12ba-9150-4495-b307-070be2976023_1100x.jpg?v=1715826253,"A blonde toddler, appearing to be approximately one year of age, is seated on an out-of-focus, light beige surface. The child is positioned slightly off-center, oriented toward the upper-right quadrant of the image.  The child is wearing a light beige knitted romper with a small embroidered dachshund image centered on the abdomen.  Underneath the romper, a taupe-colored, ribbed long-sleeved shirt is visible at the neckline. The child's hands are resting on their thighs. The lighting is soft and diffused, with no harsh shadows. The background is a blurry, off-white textured surface, possibly fabric.  The child's gaze is directed upward and to the right. The overall depth of field is shallow, blurring the background significantly to emphasize the child in the foreground."
38,https://jamiekay.com/,https://jamiekay.com/products/ethan-playsuit-oatmeal-marle-leopard?_pos=4&_fid=669d2f536&_ss=c,https://jamiekay.com/cdn/shop/files/Jamie-Kay-April-2024-Fayette-Collection-Ethan-Playsuit-Oatmeal-Marle-Leopard_1100x.jpg?v=1713239247,Product,"Beige knitted baby onesie, sleeveless, animal applique.","Infant onesie; beige knitted fabric; sleeveless design with crossed straps at shoulders; bottom has three visible buttons;  small embroidered applique of a light green animal, possibly a feline, is centered on the bodice.",https://jamiekay.com/cdn/shop/files/JAMIEK_1_423e49a4-6f69-43e2-a0fe-69443a554454_1100x.jpg?v=1713239247,"Overhead view of an infant lying supine on a cream-colored knitted blanket. The blanket exhibits a repeating pattern of small, evenly spaced quatrefoil shapes. The infant is wearing a beige knitted romper featuring a small embroidered animal motif on the chest.  A brown and cream horizontally striped long-sleeved shirt is visible underneath the romper. The infant's legs are bent at the knees, with feet clad in cream-colored socks that have subtle olive-green horizontal stripes near the cuffs. The infant's right hand is slightly raised. The lighting is soft and diffuse, with no harsh shadows. The romper has three visible wooden buttons at the bottom."
39,https://jamiekay.com/,https://jamiekay.com/products/ethan-playsuit-toffee-marle?_pos=5&_fid=669d2f536&_ss=c,https://jamiekay.com/cdn/shop/files/JamieKay-November-2024-EthanPlaysuit-ToffeeMarle_1100x.jpg?v=1731444006,Product,"Beige knitted baby romper, sleeveless, bear detail.","Infant romper; knitted beige fabric; sleeveless design with thin shoulder straps;  embroidered bear face detail centered on chest; bottom hem with three small, light brown buttons.",https://jamiekay.com/cdn/shop/files/JK-BlackFriday24-day2-1203_133ab6e2-b695-4f2d-9d7e-263761e46624_1100x.jpg?v=1731444006,"A toddler with light-blond hair is seated on a light-beige surface. The toddler is wearing a tan knitted romper with a small, embroidered bear face centered on the chest.  Underneath the romper is a brown and cream horizontally striped long-sleeved shirt. The romper has thin straps and two small buttons visible at the bottom. The toddler is also wearing tan ribbed socks. The toddler's body is angled slightly to the left; the head is turned slightly toward the upper left. The background is a plain, off-white wall. The lighting is soft and diffuse, casting no harsh shadows. The toddler's hands are positioned near the lower legs; one hand is slightly more forward than the other.  The distance between the toddler and the background is approximately 10-15 cm, allowing for a clear visual separation. The depth of field is shallow; the toddler is in sharp focus while the background is softly blurred."
40,https://jamiekay.com/,https://jamiekay.com/products/pima-cotton-noah-playsuit-dark-coffee-vintage-taupe?_pos=6&_fid=669d2f536&_ss=c,https://jamiekay.com/cdn/shop/files/PimaCottonNoahPlaysuitDarkCoffeeVintageTaupe_5aff16a4-4743-4511-af96-20ea567f7c61_1100x.jpg?v=1715826670,Product,"Infant bodysuit, striped fabric, dark gray",Infant sleeveless bodysuit with a Henley neckline.  The fabric is a dark gray with thin off-white horizontal stripes.  The bodysuit has a three-snap bottom closure.  The garment appears to be made of a ribbed knit material.,https://jamiekay.com/cdn/shop/files/JKCB91_1_1100x.jpg?v=1715826670,"A light-skinned infant, approximately 8-12 months old, is seated centrally on a cream-colored knitted blanket. The blanket shows a subtle, regularly spaced pattern of small perforations. The infant is wearing a sleeveless, horizontally striped bodysuit predominantly dark brown with thin off-white stripes.  The bodysuit features a Henley-style placket with one visible button. The infant is wearing light gray socks that reach mid-calf. The infant's legs are slightly spread, knees bent, and feet positioned close together. Hands are resting on the thighs. The background is an out-of-focus cream-colored fabric with a pattern of gold stars and crescents, extending from the top of the image to the bottom edge. The lighting is soft and diffused, with no harsh shadows. The scene's depth is shallow, with the focus primarily on the infant. The spatial relationship shows the infant occupying approximately the central third of the image,  with the blanket extending to the edges of the frame. The background is approximately twice the vertical extent of the infant and is clearly out of focus. No objects other than the infant, blanket, and background fabric are visible."
41,https://jamiekay.com/,https://jamiekay.com/products/pima-cotton-noah-playsuit-fable-deer-cloud?_pos=7&_fid=669d2f536&_ss=c,https://jamiekay.com/cdn/shop/files/PimaCottonNoahPlaysuitFableDeerCloud_Front_decc052b-baa0-4824-bd79-7f3dd4dbd4f2_1100x.jpg?v=1727745386,Product,"Infant sleeveless bodysuit, cream cotton, animal print","Infant sleeveless bodysuit.  Fabric appears to be cotton.  Primary color is off-white or cream. Features a small, repeating print of stylized animals and leaves in a muted beige tone.  Bodysuit has a three-button placket at the neckline.",https://jamiekay.com/cdn/shop/files/JK-September24-day1_134_1100x.jpg?v=1727745386,"Overhead view of an infant lying supine on a cream-colored woven blanket. The blanket features a repeating pattern of stylized hedgehogs in shades of beige and brown. The infant is wearing a sleeveless, off-white bodysuit with a repeating pattern of small deer and leaves. The bodysuit is approximately 15cm in length. The infant's legs are bent at the knees, and its feet are clad in brown and beige patterned socks, approximately 8cm in length. The infant's head is positioned towards the upper right quadrant of the image.  The infant's right hand is positioned at approximately 1/3 of the distance from the top edge of the image, and its left hand is slightly lower, positioned closer to the center of the image. The infant's body is situated centrally in the image. The blanket extends beyond the image frame at all edges. The lighting is soft and diffuse, with no harsh shadows observed."
42,https://jamiekay.com/,https://jamiekay.com/products/pima-cotton-noah-playsuit-henry-hedgehog-birch?_pos=8&_fid=669d2f536&_ss=c,https://jamiekay.com/cdn/shop/files/JamieKayOctober2024MeredithCollectionPimaCottonNoahPlaysuitHenryHedgehogBirch_044bc62f-d9e3-4645-81cd-fc8db283d8f0_1100x.jpg?v=1727745376,Product,"Infant sleeveless bodysuit, beige cotton, hedgehog print","Infant sleeveless bodysuit.  Fabric appears to be cotton.  Beige background with a repeating pattern of small, dark-green hedgehog illustrations.  The garment features a three-button placket at the neckline and a ruffled hemline.",https://jamiekay.com/cdn/shop/files/JK-Oct-TopUps-3228_1100x.jpg?v=1727745376,"A toddler with brown, curly hair is positioned in a crawling stance on a light beige, flat surface. The toddler is wearing a sleeveless, light beige bodysuit with small, indistinct dark gray print and white ankle socks. The bodysuit has a henley-style placket with two visible buttons.  The toddler's hands are placed approximately 15 centimeters apart on the surface, and the knees are bent, with the thighs approximately 10 centimeters apart. The background is a plain white wall, transitioning to a light beige floor. The lighting appears soft and diffused, casting no harsh shadows. The toddler's gaze is directed upward and slightly to the right.  The surface the toddler is on appears to be a rug or soft mat. The visible portion of the wall is approximately 1 meter high in the image. The space is indoors."
43,https://jamiekay.com/,https://jamiekay.com/products/pima-cotton-noah-playsuit-milford-sound-cloud-stripe?_pos=9&_fid=669d2f536&_ss=c,https://jamiekay.com/cdn/shop/files/JamieKayMay2024MayCollectionPimaCottonNoahPlaysuit-MilfordSoundCloudStripe_1100x.jpg?v=1714949421,Product,"Infant bodysuit, cotton, cream with gray stripes",Infant sleeveless bodysuit with a henley placket.  The fabric appears to be a knit cotton blend.  The garment features thin gray stripes on a cream background. The bodysuit has a bottom snap closure.,https://jamiekay.com/cdn/shop/files/JKE943_1_1100x.jpg?v=1714949421,"A toddler with short brown hair is seated on a light beige surface. The toddler is positioned slightly angled to the right, with legs spread and feet resting on the surface. The toddler is wearing a sleeveless, horizontally striped bodysuit in shades of off-white and gray. The bodysuit has a three-button placket at the neckline. The background is a solid, light off-white wall. The lighting is soft and diffuse, casting no harsh shadows. The surface under the toddler appears soft and slightly textured. The visible area of the surface extends from just below the toddler's feet to the bottom edge of the frame. The toddler's gaze is directed to the right and slightly downward."
44,https://jamiekay.com/,https://jamiekay.com/products/pima-cotton-noah-playsuit-spiced-cloud?_pos=10&_fid=669d2f536&_ss=c,https://jamiekay.com/cdn/shop/files/PimaCottonNoahPlaysuitSpicedCloud_959d1aca-9dc7-4173-91a2-eb6bfefc5eba_1100x.jpg?v=1715826698,Product,"Infant sleeveless bodysuit, striped fabric, tan and white.","Tan and white horizontally striped infant bodysuit.  The garment is sleeveless with a round neckline and three visible buttons down the front placket.  The bodysuit appears to be made of a ribbed fabric.  It has a fitted, curved hemline.",https://jamiekay.com/cdn/shop/files/JK-Birthday-2547_1100x.jpg?v=1715826698,"A baby, appearing to be approximately one year old, is seated on a light beige surface. The baby is positioned centrally in the frame.  The baby is wearing a sleeveless, horizontally striped bodysuit in shades of tan and off-white. The bodysuit has a henley-style placket with three small buttons. The baby also wears off-white ankle socks. The baby's legs are crossed at the ankles. The baby's head is slightly turned to its right. The background is an out-of-focus off-white fabric with a repeating pattern of small gold stars and crescent moons. The background fabric extends from the top edge of the frame to approximately the mid-point of the baby's torso.  The lighting is soft and diffused, with no harsh shadows. The surface upon which the baby is seated is smooth and appears to be of a soft textile."
45,https://jamiekay.com/,https://jamiekay.com/products/organic-cotton-reese-zip-onepiece-freddie-fox?_pos=4&_fid=f8a47a621&_ss=c,https://jamiekay.com/cdn/shop/files/JamieKay-November-2024-OrganicCottonReeseZipOnepiece-FreddieFox_1100x.jpg?v=1729821667,Product,"Infant zip-up jumpsuit, off-white cotton, floral print.",Infant one-piece garment with long sleeves and legs.  The garment is off-white with an all-over print of small stylized flowers and leaves in muted green and light orange.  The garment features a full-length zipper at the front. The fabric appears to be ribbed cotton.  The cuffs at the wrists and ankles are folded.,https://jamiekay.com/cdn/shop/files/JK-Nov24-1648_1100x.jpg?v=1729821667,"A toddler, viewed from behind, stands facing a white wall with raised, rectangular paneling. The toddler's right hand is raised, fingers extended, seemingly touching or pointing at the wall. The toddler is wearing a footed, long-sleeved pajama-style garment with a repeating pattern of small, light-yellow floral motifs on a light-beige background. The garment appears to be made of a soft, textured fabric.  The toddler's socks are white. The toddler is approximately 2 feet from the wall. A grey plush rabbit toy is situated on the floor, approximately 1 foot to the right and slightly behind the toddler's left foot. The lighting is soft and diffused, with no harsh shadows. The floor appears to be a light-colored, possibly white, surface. The wall extends from the floor to the top of the image, occupying approximately 90% of the background. The background is nearly entirely white with the exception of the paneling which is approximately 2 inches wide."
46,https://jamiekay.com/,https://jamiekay.com/products/emerson-romper-balm-marle?_pos=1&_fid=cc67ec62b&_ss=c,https://jamiekay.com/cdn/shop/files/JamieKay-November-2024-EmersonPlaysuit-BalmMarle_1100x.jpg?v=1731443947,Product,"Beige knitted baby onesie, bear applique.",Infant's sleeveless knit bodysuit.  The garment is light beige with a brown embroidered bear face on the upper chest.  Three brown buttons are visible at the bottom crotch. The fabric appears to be a fine gauge knit.,https://jamiekay.com/cdn/shop/files/JK-BlackFriday24-day2-1203_1100x.jpg?v=1731443947,"A toddler with fair skin and light brown hair sits on a white surface. The toddler is wearing a tan knitted romper with a small, embroidered bear design centered on the chest.  Underneath the romper, a brown and white horizontally striped long-sleeved shirt is visible at the neck and sleeves. The romper has thin straps and buttons at the bottom. The child also wears tan ribbed socks that extend approximately halfway up the calf. The child's legs are bent at the knees with the feet positioned slightly to the left of center. The child's hands rest on the floor, slightly apart from the body. The background is a plain, off-white wall.  The lighting is soft and diffused, casting no harsh shadows. The overall composition is centered around the toddler, occupying the majority of the frame."
47,https://jamiekay.com/,https://jamiekay.com/products/isaiah-shirt-coastal-stripe-cloud?_pos=1&_fid=0783f7e28&_ss=c,https://jamiekay.com/cdn/shop/files/IsaiahShirtCoastalStripeCloud_1100x.jpg?v=1717472081,Product,"Infant's collared shirt, beige and blue striped cotton fabric","Child's long-sleeved button-down shirt.  The shirt is predominantly off-white or beige with thin vertical stripes in shades of light blue and tan.  The fabric appears to be cotton.  The shirt features a pointed collar, a full button placket, and a single chest pocket.  Buttons are brown. The sleeves have a single button cuff.",https://jamiekay.com/cdn/shop/files/JK-MeadowCollection-3441_1100x.jpg?v=1717472081,"A young boy, approximately three years of age, with short brown hair cut in a bowl style, is positioned centrally in a full shot against a white wall. He is wearing a long-sleeved, light beige button-down shirt with faint, vertical stripes in a slightly darker beige. The shirt has a breast pocket located approximately 15 centimeters below the collar and is fastened with approximately eight light brown buttons. The boy's pants are light gray and are visible below the shirt's hem. The boy is looking slightly upward and to his right, exhibiting a neutral facial expression. The setting appears to be a studio or indoor space with minimal visible background elements. The lighting is soft and diffused, preventing harsh shadows on the subject. The wall's color is a consistent off-white with a subtle texture visible. No other objects are visible within the immediate frame."
